booking_reference,client_name,client_email,destination_city,hotel_name,room_type,check_in_date,check_out_date,nights,adults,children,transport_option,guide_required,estimated_total_cost,currency,status
BK-03000,Sofia Ramirez,[email],Barcelona,Sunset Family Resort,Family Apartment,2024-03-15,2024-03-21,6,1,1,Domestic Flight,Y,2617,GBP,CONFIRMED
BK-01001,Isabella Rossi,[email],Barcelona,Sunset Family Resort,Family Apartment,2024-01-12,2024-01-16,4,1,1,Cruise,N,1513,EUR,CONFIRMED
BK-03002,Oliver Dubois,[email],Sydney,Harbour View Retreat,Harbour Family Suite,2024-03-16,2024-03-19,3,1,3,Car Rental,N,887,EUR,NEW
BK-01003,Sofia Ramirez,[email],Tokyo,Sakura Sky Residences,Panoramic Suite,2024-01-29,2024-02-06,8,2,2,Flight,N,2719,EUR,OPTION
BK-06004,Hannah Jensen,[email],New York,Hudson Central Hotel,Family Loft,2024-06-13,2024-06-21,8,3,1,Domestic Flight,Y,1986,USD,CONFIRMED
BK-01005,Sofia Ramirez,[email],Rome,Roman Holiday Suites,Two-Bedroom Suite,2024-01-30,2024-02-08,9,2,3,Domestic Flight,N,4287,EUR,NEW
BK-06006,Lucas Meyer,[email],Cape Town,Seaside Adventure Lodge,Garden Villa,2024-06-27,2024-07-01,4,3,1,Cruise,N,1240,USD,COMPLETED
BK-06007,Hannah Jensen,[email],Rome,Roman Holiday Suites,Two-Bedroom Suite,2024-06-28,2024-07-06,8,1,1,Flight,Y,2513,EUR,NEW
BK-03008,Mateo Silva,[email],Cape Town,Seaside Adventure Lodge,Garden Villa,2024-03-25,2024-03-31,6,3,3,Private Transfer,Y,2847,EUR,OPTION
BK-03009,Hannah Jensen,[email],Sydney,Harbour View Retreat,Harbour Family Suite,2024-03-12,2024-03-21,9,3,3,Car Rental,N,4250,EUR,COMPLETED
BK-02010,John Walker,john.walker@example.com,Barcelona,Sunset Family Resort,Family Apartment,2024-02-13,2024-02-18,5,3,3,Cruise,N,3095,GBP,CONFIRMED
BK-01011,Lucas Meyer,[email],Sydney,Harbour View Retreat,Harbour Family Suite,2024-01-07,2024-01-11,4,3,2,Domestic Flight,N,1934,EUR,NEW
BK-03012,Oliver Dubois,[email],Barcelona,Sunset Family Resort,Family Apartment,2024-03-12,2024-03-17,5,3,0,Domestic Flight,Y,2422,EUR,NEW
BK-05013,Priya Singh,[email],Rome,Roman Holiday Suites,Two-Bedroom Suite,2024-05-22,2024-05-25,3,3,2,Private Transfer,N,1843,USD,CONFIRMED
BK-03014,Amelia Brown,[email],Barcelona,Sunset Family Resort,Family Apartment,2024-03-06,2024-03-10,4,1,3,Flight,N,1305,GBP,COMPLETED
BK-05015,Chen Li,chen.li@example.com,New York,Hudson Central Hotel,Family Loft,2024-05-19,2024-05-28,9,1,1,Domestic Flight,N,3001,USD,NEW
BK-02016,Hannah Jensen,[email],Tokyo,Sakura Sky Residences,Panoramic Suite,2024-02-04,2024-02-10,6,1,1,Flight,Y,2212,EUR,COMPLETED
BK-01017,John Walker,john.walker@example.com,Rome,Roman Holiday Suites,Two-Bedroom Suite,2024-01-22,2024-01-25,3,2,0,Cruise,N,1215,EUR,COMPLETED
BK-05018,Hannah Jensen,[email],Rome,Roman Holiday Suites,Two-Bedroom Suite,2024-05-30,2024-06-09,10,1,3,Private Transfer,N,2209,USD,COMPLETED
BK-05019,Isabella Rossi,[email],Tokyo,Sakura Sky Residences,Panoramic Suite,2024-05-03,2024-05-06,3,3,0,Flight,Y,1391,EUR,OPTION
BK-05020,Amelia Brown,[email],Rome,Roman Holiday Suites,Two-Bedroom Suite,2024-05-21,2024-05-31,10,1,3,Train,Y,3227,USD,NEW
BK-01021,Hannah Jensen,[email],Barcelona,Sunset Family Resort,Family Apartment,2024-01-17,2024-01-20,3,1,1,Train,Y,1278,USD,OPTION
BK-04022,John Walker,john.walker@example.com,Rome,Roman Holiday Suites,Two-Bedroom Suite,2024-04-11,2024-04-14,3,2,2,Private Transfer,N,1340,EUR,NEW
BK-02023,Amelia Brown,[email],New York,Hudson Central Hotel,Family Loft,2024-02-29,2024-03-03,3,3,0,Domestic Flight,N,727,GBP,NEW
BK-01024,Hannah Jensen,[email],Rome,Roman Holiday Suites,Two-Bedroom Suite,2024-01-19,2024-01-23,4,1,0,Domestic Flight,Y,1313,GBP,COMPLETED
BK-06025,Mateo Silva,[email],Barcelona,Sunset Family Resort,Family Apartment,2024-06-11,2024-06-15,4,2,2,Car Rental,N,1890,EUR,COMPLETED
BK-02026,Lucas Meyer,[email],Tokyo,Sakura Sky Residences,Panoramic Suite,2024-02-07,2024-02-14,7,2,2,Flight,Y,2517,EUR,CONFIRMED
BK-05027,Hannah Jensen,[email],Rome,Roman Holiday Suites,Two-Bedroom Suite,2024-05-13,2024-05-20,7,1,2,Flight,Y,2183,USD,COMPLETED
BK-03028,Hannah Jensen,[email],Cape Town,Seaside Adventure Lodge,Garden Villa,2024-03-22,2024-03-25,3,3,2,Domestic Flight,Y,3089,USD,CONFIRMED
BK-05029,Sofia Ramirez,[email],Barcelona,Sunset Family Resort,Family Apartment,2024-05-25,2024-05-30,5,2,2,Cruise,Y,2110,GBP,COMPLETED
BK-05030,Lucas Meyer,[email],Sydney,Harbour View Retreat,Harbour Family Suite,2024-05-09,2024-05-16,7,1,1,Car Rental,Y,1550,GBP,CONFIRMED
BK-04031,Lucas Meyer,[email],Rome,Roman Holiday Suites,Two-Bedroom Suite,2024-04-27,2024-05-06,9,3,0,Flight,Y,4127,GBP,CONFIRMED
BK-06032,John Walker,john.walker@example.com,New York,Hudson Central Hotel,Family Loft,2024-06-02,2024-06-07,5,2,1,Flight,Y,1945,USD,NEW
BK-03033,Amelia Brown,[email],Cape Town,Seaside Adventure Lodge,Garden Villa,2024-03-08,2024-03-12,4,2,3,Cruise,Y,3924,EUR,COMPLETED
BK-01034,Chen Li,chen.li@example.com,Tokyo,Sakura Sky Residences,Panoramic Suite,2024-01-11,2024-01-16,5,3,2,Private Transfer,Y,2681,USD,COMPLETED
BK-03035,John Walker,john.walker@example.com,Tokyo,Sakura Sky Residences,Panoramic Suite,2024-03-01,2024-03-07,6,2,2,Car Rental,Y,1554,USD,COMPLETED
BK-01036,Priya Singh,[email],New York,Hudson Central Hotel,Family Loft,2024-01-22,2024-01-29,7,2,3,Domestic Flight,Y,6014,USD,NEW
BK-03037,Chen Li,chen.li@example.com,Sydney,Harbour View Retreat,Harbour Family Suite,2024-03-12,2024-03-15,3,1,3,Car Rental,Y,1303,USD,NEW
BK-03038,Mateo Silva,[email],Rome,Roman Holiday Suites,Two-Bedroom Suite,2024-03-10,2024-03-13,3,3,3,Flight,Y,1978,GBP,COMPLETED
BK-03039,Priya Singh,[email],Sydney,Harbour View Retreat,Harbour Family Suite,2024-03-25,2024-03-29,4,3,2,Cruise,N,3129,USD,NEW
BK-02040,Lucas Meyer,[email],Sydney,Harbour View Retreat,Harbour Family Suite,2024-02-06,2024-02-12,6,2,3,Domestic Flight,N,4455,USD,COMPLETED
BK-03041,Hannah Jensen,[email],Barcelona,Sunset Family Resort,Family Apartment,2024-03-22,2024-03-29,7,1,3,Cruise,N,2439,GBP,NEW
BK-05042,Amelia Brown,[email],Sydney,Harbour View Retreat,Harbour Family Suite,2024-05-05,2024-05-10,5,3,0,Car Rental,Y,1554,GBP,NEW
BK-02043,Lucas Meyer,[email],Rome,Roman Holiday Suites,Two-Bedroom Suite,2024-02-24,2024-02-29,5,1,0,Private Transfer,Y,1812,GBP,CONFIRMED
BK-04044,Isabella Rossi,[email],Tokyo,Sakura Sky Residences,Panoramic Suite,2024-04-16,2024-04-22,6,1,0,Private Transfer,N,1881,EUR,COMPLETED
BK-02045,Hannah Jensen,[email],Rome,Roman Holiday Suites,Two-Bedroom Suite,2024-02-05,2024-02-15,10,1,3,Domestic Flight,N,4306,GBP,NEW
BK-05046,Hannah Jensen,[email],Tokyo,Sakura Sky Residences,Panoramic Suite,2024-05-24,2024-06-03,10,1,3,Private Transfer,N,3966,GBP,NEW
BK-03047,Oliver Dubois,[email],Cape Town,Seaside Adventure Lodge,Garden Villa,2024-03-06,2024-03-13,7,2,0,Domestic Flight,N,1939,USD,NEW
BK-02048,Hannah Jensen,[email],Barcelona,Sunset Family Resort,Family Apartment,2024-02-09,2024-02-14,5,1,3,Domestic Flight,Y,2029,USD,COMPLETED
BK-05049,Isabella Rossi,[email],New York,Hudson Central Hotel,Family Loft,2024-05-22,2024-06-01,10,2,0,Train,Y,3373,GBP,OPTION
BK-01050,Isabella Rossi,[email],Tokyo,Sakura Sky Residences,Panoramic Suite,2024-01-06,2024-01-14,8,2,3,Private Transfer,N,5096,USD,COMPLETED
BK-04051,Oliver Dubois,[email],Barcelona,Sunset Family Resort,Family Apartment,2024-04-13,2024-04-21,8,3,3,Domestic Flight,Y,6679,GBP,COMPLETED
BK-04052,Hannah Jensen,[email],Barcelona,Sunset Family Resort,Family Apartment,2024-04-14,2024-04-17,3,1,3,Train,N,823,USD,OPTION
BK-04053,Priya Singh,[email],Rome,Roman Holiday Suites,Two-Bedroom Suite,2024-04-30,2024-05-08,8,2,3,Car Rental,Y,4451,USD,OPTION
BK-05054,John Walker,john.walker@example.com,Cape Town,Seaside Adventure Lodge,Garden Villa,2024-05-22,2024-05-25,3,2,1,Domestic Flight,Y,1590,EUR,CONFIRMED
BK-01055,Amelia Brown,[email],Rome,Roman Holiday Suites,Two-Bedroom Suite,2024-01-10,2024-01-15,5,1,1,Private Transfer,N,1851,GBP,CONFIRMED
BK-02056,Lucas Meyer,[email],New York,Hudson Central Hotel,Family Loft,2024-02-16,2024-02-20,4,1,2,Flight,N,1947,USD,CONFIRMED
BK-06057,Amelia Brown,[email],Barcelona,Sunset Family Resort,Family Apartment,2024-06-04,2024-06-10,6,1,2,Domestic Flight,Y,2707,USD,CONFIRMED
BK-06058,Hannah Jensen,[email],Tokyo,Sakura Sky Residences,Panoramic Suite,2024-06-22,2024-06-30,8,1,2,Flight,Y,3490,USD,OPTION
BK-05059,Priya Singh,[email],Cape Town,Seaside Adventure Lodge,Garden Villa,2024-05-01,2024-05-06,5,2,1,Domestic Flight,N,2218,USD,NEW
