id_pracownika,imie,nazwisko,stanowisko,email,telefon,wiek
1,Piotr,Kowalski,Manager piatki,[email],123456789,45
2,Alicja,Zielińska,Koordynator wycieczek,[email],123456788,38
3,Jakub,Jankowski,Przewoźnik,[email],123456787,40
4,Monika,Nowakowska,Specjalista ds. rezerwacji,[email],123456786,33
5,Marek,Szymański,Kierownik grupowy,[email],123456785,50
6,Grzegorz,Wiśniewski,Asystent przewodnika,[email],123456784,28
7,Karolina,Kaminska,Przewodnik,[email],123456783,35
8,Tomasz,Kowalczyk,Specjalista ds. organizacji,[email],123456782,42
9,Patrycja,Chmiel,Przewoźnik,[email],123456781,36
10,Łukasz,Malinowski,Manager grupowy,[email],123456780,48
11,Ewa,Sikorska,Koordynator wycieczek,[email],123456779,30
12,Adrian,Zawisza,Asystent przewodnika,[email],123456778,29
13,Anna,Jabłońska,Specjalista ds. rezerwacji,[email],123456777,31
14,Grzegorz,Kozłowski,Kierownik transportu,[email],123456776,44
15,Katarzyna,Wiśniewska,Przewodnik,[email],123456775,37
16,Paweł,Jaworski,Specjalista ds. rezerwacji,[email],123456774,40
17,Olga,Marek,Koordynator wycieczek,[email],123456773,35
18,Jacek,Zawisza,Przewoźnik,[email],123456772,39
19,Krystyna,Nowakowska,Asystent przewodnika,[email],123456771,32
20,Barbara,Wiśniewska,Kierownik grupowy,[email],123456770,46
