id_przewodnika,imie,nazwisko,specjalizacja,telefon,email,wiek
1,Jan,Kowalski,Historia,123456789,[email],40
2,Anna,Zielińska,Archeologia,123456788,[email],35
3,Marek,Nowak,Geografia,123456787,[email],45
4,Ewa,Kaminska,Sztuka,123456786,[email],38
5,Krzysztof,Wiśniewski,Filologia,123456785,[email],42
6,Katarzyna,Malinowska,Kulturoznawstwo,123456784,[email],37
7,Paweł,Jaworski,Historia,123456783,[email],33
8,Monika,Zawisza,Archeologia,123456782,[email],28
9,Tomasz,Kowalczyk,Geografia,123456781,[email],44
10,Karolina,Piotrowska,Sztuka,123456780,[email],29
11,Adam,Jankowski,Filologia,123456779,[email],41
12,Patrycja,Chmiel,Kulturoznawstwo,123456778,[email],36
13,Łukasz,Malinowski,Historia,123456777,[email],39
14,Michał,Nowak,Archeologia,123456776,[email],43
15,Zofia,Wiśniewska,Geografia,123456775,[email],34
16,Andrzej,Kozłowski,Sztuka,123456774,[email],48
17,Joanna,Kaminska,Filologia,123456773,[email],32
18,Alicja,Szymańska,Kulturoznawstwo,123456772,[email],41
19,Marcin,Zawisza,Historia,123456771,[email],30
20,Bartosz,Piotrowski,Archeologia,123456770,[email],38
21,Magdalena,Kozłowska,Geografia,123456769,[email],40
22,Krzysztof,Kwiatkowski,Sztuka,123456768,[email],45
23,Marta,Piotrowska,Filologia,123456767,[email],33
24,Kamil,Zieliński,Kulturoznawstwo,123456766,[email],38
25,Janusz,Kaminski,Historia,123456765,[email],42
26,Aneta,Malinowska,Archeologia,123456764,[email],29
27,Barbara,Kozioł,Geografia,123456763,[email],46
28,Jakub,Wiśniewski,Sztuka,123456762,[email],31
29,Agata,Szymańska,Filologia,123456761,[email],34
30,Jacek,Zawisza,Kulturoznawstwo,123456760,[email],29
31,Zbigniew,Nowakowski,Historia,123456759,[email],37
32,Marzena,Wiśniewska,Archeologia,123456758,[email],39
33,Kamil,Piotrowski,Geografia,123456757,[email],42
34,Adam,Zieliński,Sztuka,123456756,[email],35
35,Olga,Kozłowska,Filologia,123456755,[email],33
36,Marek,Nowak,Kulturoznawstwo,123456754,[email],45
37,Monika,Chmiel,Historia,123456753,[email],34
38,Patryk,Wiśniewski,Archeologia,123456752,[email],32
39,Adriana,Zawisza,Geografia,123456751,[email],40
40,Joanna,Kwiatkowska,Sztuka,123456750,[email],37
41,Igor,Kaminski,Filologia,123456749,[email],41
42,Paweł,Kozłowski,Kulturoznawstwo,123456748,[email],39
43,Katarzyna,Piotrowska,Historia,123456747,[email],43
44,Robert,Nowakowski,Archeologia,123456746,[email],35
45,Martyna,Zawisza,Geografia,123456745,[email],41
46,Bartosz,Chmiel,Sztuka,123456744,[email],36
47,Monika,Kaminska,Filologia,123456743,[email],42
48,Łukasz,Szymański,Kulturoznawstwo,123456742,[email],30
49,Piotr,Wiśniewski,Historia,123456741,[email],37
50,Kinga,Malinowska,Archeologia,123456740,[email],29
51,Adam,Piotrowski,Geografia,123456739,[email],43
52,Krystyna,Kaminska,Sztuka,123456738,[email],50
53,Monika,Zielińska,Filologia,123456737,[email],34
54,Piotr,Zawisza,Kulturoznawstwo,123456736,[email],44
55,Katarzyna,Kaminska,Historia,123456735,[email],39
56,Łukasz,Nowak,Archeologia,123456734,[email],33
57,Paweł,Szymański,Geografia,123456733,[email],36
58,Beata,Zielińska,Sztuka,123456732,[email],41
59,Tomasz,Piotrowski,Filologia,123456731,[email],43
60,Alicja,Kozioł,Kulturoznawstwo,123456730,[email],39
61,Piotr,Chmiel,Historia,123456729,[email],42
62,Monika,Kwiatkowska,Archeologia,123456728,[email],40
63,Kamil,Zawisza,Geografia,123456727,[email],41
64,Karolina,Zielińska,Sztuka,123456726,[email],34
65,Andrzej,Malinowski,Filologia,123456725,[email],45
66,Barbara,Kozłowska,Kulturoznawstwo,123456724,[email],37
67,Marek,Wiśniewski,Historia,123456723,[email],44
68,Patrycja,Chmiel,Archeologia,123456722,[email],32
69,Joanna,Szymańska,Geografia,123456721,[email],33
70,Zbigniew,Zawisza,Sztuka,123456720,[email],41
